hexahedron
//Number_of_Node
46267
//Number_of_Element
42056
//Number_of_Region
14
//Factor
1.0
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
6993,6994,6995,6996,6997,6998,6999,7000,
