hexahedron
//Number_of_Node
1056
//Number_of_Element
483
//Number_of_Region
4
//Factor
1000.0
756,755,731,732,228,227,203,204,
757,756,732,733,229,228,204,205,
780,779,755,756,252,251,227,228,
781,780,756,757,253,252,228,229,
804,803,779,780,276,275,251,252,
805,804,780,781,277,276,252,253,
828,827,803,804,300,299,275,276,
829,828,804,805,301,300,276,277,
852,851,827,828,324,323,299,300,
853,852,828,829,325,324,300,301,
749,748,724,725,221,220,196,197,
750,749,725,726,222,221,197,198,
773,772,748,749,245,244,220,221,
774,773,749,750,246,245,221,222,
797,796,772,773,269,268,244,245,
798,797,773,774,270,269,245,246,
821,820,796,797,293,292,268,269,
822,821,797,798,294,293,269,270,
845,844,820,821,317,316,292,293,
846,845,821,822,318,317,293,294,
656,655,631,632,128,127,103,104,
657,656,632,633,129,128,104,105,
658,657,633,634,130,129,105,106,
659,658,634,635,131,130,106,107,
660,659,635,636,132,131,107,108,
661,660,636,637,133,132,108,109,
662,661,637,638,134,133,109,110,
663,662,638,639,135,134,110,111,
664,663,639,640,136,135,111,112,
665,664,640,641,137,136,112,113,
666,665,641,642,138,137,113,114,
667,666,642,643,139,138,114,115,
668,667,643,644,140,139,115,116,
680,679,655,656,152,151,127,128,
681,680,656,657,153,152,128,129,
682,681,657,658,154,153,129,130,
683,682,658,659,155,154,130,131,
684,683,659,660,156,155,131,132,
685,684,660,661,157,156,132,133,
686,685,661,662,158,157,133,134,
687,686,662,663,159,158,134,135,
688,687,663,664,160,159,135,136,
689,688,664,665,161,160,136,137,
690,689,665,666,162,161,137,138,
691,690,666,667,163,162,138,139,
692,691,667,668,164,163,139,140,
704,703,679,680,176,175,151,152,
705,704,680,681,177,176,152,153,
706,705,681,682,178,177,153,154,
707,706,682,683,179,178,154,155,
708,707,683,684,180,179,155,156,
709,708,684,685,181,180,156,157,
710,709,685,686,182,181,157,158,
711,710,686,687,183,182,158,159,
712,711,687,688,184,183,159,160,
713,712,688,689,185,184,160,161,
714,713,689,690,186,185,161,162,
715,714,690,691,187,186,162,163,
716,715,691,692,188,187,163,164,
728,727,703,704,200,199,175,176,
729,728,704,705,201,200,176,177,
730,729,705,706,202,201,177,178,
738,737,713,714,210,209,185,186,
739,738,714,715,211,210,186,187,
740,739,715,716,212,211,187,188,
752,751,727,728,224,223,199,200,
753,752,728,729,225,224,200,201,
754,753,729,730,226,225,201,202,
762,761,737,738,234,233,209,210,
763,762,738,739,235,234,210,211,
764,763,739,740,236,235,211,212,
776,775,751,752,248,247,223,224,
