triangle
//Number_of_Node
784
//Number_of_Element
1320
//Number_of_Region
1
//Factor
1.0
347,130,131,
348,347,131,
129,130,345,
346,130,347,
490,346,347,
345,130,346,
131,132,348,
350,133,134,
350,134,135,
491,490,348,
349,348,133,
350,349,133,
347,348,490,
135,351,350,
133,348,132,
349,491,348,
342,126,127,
343,342,127,
126,341,125,
341,126,342,
341,342,488,
125,341,340,
127,128,344,
489,344,345,
345,344,128,
490,345,346,
489,345,490,
343,489,488,
489,343,344,
566,488,489,
343,488,342,
489,490,566,
344,343,127,
128,129,345,
341,488,487,
349,350,491,
355,139,140,
356,140,357,
355,140,356,
354,137,138,
139,354,138,
355,354,139,
355,356,494,
357,141,142,
358,142,143,
495,494,357,
358,357,142,
359,358,143,
357,494,356,
143,360,359,
141,357,140,
357,358,495,
137,352,136,
137,353,352,
492,351,352,
352,351,135,
490,491,567,
491,350,492,
566,490,567,
351,492,350,
493,352,353,
136,352,135,
354,494,493,
494,354,355,
493,494,569,
493,492,352,
568,491,492,
491,568,567,
621,567,622,
568,492,493,
493,569,568,
567,621,566,
569,494,570,
493,353,354,
137,354,353,
568,622,567,
495,358,359,
488,566,565,
117,333,116,
118,334,117,
331,115,332,
116,332,115,
115,331,330,
334,118,335,
120,336,119,
121,337,120,
330,331,483,
332,116,333,
333,117,334,
332,483,331,
121,122,337,
335,118,119,
484,332,333,
112,327,111,
113,328,112,
326,109,110,
111,326,110,
113,114,329,
482,329,330,
329,328,113,
330,329,114,
329,482,328,
481,325,326,
326,325,109,
327,326,111,
327,328,482,
326,327,481,
328,327,112,
114,115,330,
109,325,108,
333,334,484,
339,123,340,
340,123,124,
123,339,338,
486,336,337,
336,120,337,
337,122,338,
338,486,337,
338,339,486,
336,335,119,
340,341,487,
340,124,125,
488,565,487,
487,486,339,
565,564,487,
487,564,486,
565,566,620,
336,486,485,
668,619,620,
487,339,340,
620,566,621,
620,619,565,
485,484,334,
335,336,485,
484,562,483,
484,483,332,
562,482,483,
481,327,482,
482,330,483,
481,482,561,
484,485,563,
485,334,335,
563,564,619,
564,563,485,
619,564,565,
563,619,618,
561,562,617,
562,561,482,
667,618,619,
618,617,562,
562,563,618,
481,561,560,
618,666,617,
563,562,484,
486,564,485,
481,480,325,
620,621,669,
123,338,122,
617,616,561,
568,569,622,
365,148,149,
365,149,150,
147,148,364,
365,150,366,
498,365,366,
364,148,365,
150,151,366,
367,151,152,
368,152,153,
499,367,368,
368,367,152,
369,368,153,
366,367,499,
153,154,369,
151,367,366,
368,369,500,
361,144,145,
362,145,146,
361,496,360,
361,360,144,
362,361,145,
497,361,362,
147,362,146,
496,359,360,
498,363,364,
362,147,363,
363,147,364,
366,499,498,
499,572,498,
498,497,363,
498,364,365,
572,497,498,
500,573,499,
363,497,362,
500,499,368,
496,361,497,
369,370,500,
156,157,373,
157,158,374,
156,372,155,
370,154,155,
159,375,158,
376,160,161,
377,161,162,
503,376,377,
377,376,161,
378,377,162,
504,377,378,
162,379,378,
160,376,159,
376,375,159,
501,371,372,
372,371,155,
373,372,156,
502,501,372,
501,574,500,
501,370,371,
502,574,501,
501,500,370,
502,372,373,
371,370,155,
502,374,375,
375,374,158,
503,377,504,
375,376,503,
502,575,574,
575,502,503,
503,576,575,
576,503,504,
502,375,503,
574,575,627,
504,505,576,
374,502,373,
373,157,374,
628,575,576,
378,379,504,
154,370,369,
500,574,573,
570,495,496,
495,359,496,
496,497,571,
570,496,571,
569,623,622,
569,570,623,
624,623,570,
622,623,671,
570,571,624,
669,621,622,
571,625,624,
625,571,572,
625,572,573,
671,624,672,
670,671,709,
670,622,671,
773,708,709,
670,709,669,
709,671,710,
671,623,624,
572,571,497,
622,670,669,
667,668,707,
667,619,668,
707,668,708,
667,707,666,
665,666,706,
665,617,666,
706,666,707,
705,665,706,
707,770,706,
666,618,667,
709,708,669,
772,708,773,
708,772,771,
669,708,668,
770,771,737,
770,707,771,
738,737,771,
705,706,770,
771,772,738,
771,707,708,
620,669,668,
664,617,665,
672,624,625,
494,495,570,
626,673,625,
573,574,626,
674,626,627,
673,626,674,
672,673,711,
672,625,673,
711,673,674,
672,711,710,
674,712,711,
672,710,671,
627,628,676,
626,574,627,
676,628,629,
627,676,675,
712,675,713,
712,674,675,
713,675,676,
711,712,776,
676,677,713,
675,674,627,
575,628,627,
776,712,713,
710,774,773,
774,710,775,
773,774,740,
772,773,740,
738,772,739,
739,772,740,
774,741,740,
709,710,773,
743,775,776,
775,710,711,
775,711,776,
744,776,777,
741,774,742,
744,743,776,
742,775,743,
777,778,744,
742,774,775,
713,777,776,
713,778,777,
573,626,625,
499,573,572,
576,577,628,
360,143,144,
737,736,770,
106,322,105,
107,322,106,
105,321,104,
103,104,320,
108,323,107,
323,479,322,
321,322,479,
323,322,107,
324,323,108,
318,319,478,
319,320,478,
320,319,103,
321,320,104,
321,478,320,
322,321,105,
108,325,324,
103,319,102,
99,100,315,
100,101,316,
98,99,314,
313,97,98,
101,102,318,
316,476,315,
477,317,318,
315,100,316,
316,101,317,
95,96,311,
312,96,97,
314,99,315,
316,317,477,
317,101,318,
102,319,318,
324,480,323,
480,560,479,
560,480,481,
478,479,559,
478,321,479,
478,558,477,
476,477,558,
476,314,315,
476,316,477,
560,559,479,
477,318,478,
559,616,615,
616,559,560,
661,613,614,
559,615,558,
558,614,557,
614,558,615,
557,614,613,
558,557,476,
662,614,615,
559,558,478,
560,561,616,
476,557,475,
313,475,312,
474,311,312,
311,96,312,
312,97,313,
94,311,310,
94,95,311,
474,310,311,
93,94,310,
475,313,314,
313,98,314,
557,556,475,
475,314,476,
556,613,555,
475,556,474,
310,474,309,
474,556,473,
555,612,554,
473,556,555,
613,612,555,
473,555,472,
612,613,660,
475,474,312,
613,556,557,
473,309,474,
615,616,664,
479,323,480,
324,325,480,
93,309,308,
309,93,310,
309,473,308,
93,308,92,
308,91,92,
90,91,307,
91,308,307,
307,472,306,
307,308,473,
306,472,305,
306,89,90,
304,89,305,
305,89,306,
471,305,472,
304,305,471,
472,554,471,
306,90,307,
307,473,472,
88,304,303,
304,88,89,
304,471,303,
88,303,87,
303,86,87,
85,86,301,
86,303,302,
302,470,301,
302,303,470,
300,84,85,
300,85,301,
300,83,84,
82,83,298,
299,83,300,
301,86,302,
470,300,301,
303,471,470,
300,469,299,
469,300,470,
469,470,553,
299,469,298,
81,298,297,
81,82,298,
468,297,298,
81,297,296,
298,469,468,
298,83,299,
554,611,553,
552,553,610,
552,468,469,
552,469,553,
296,468,467,
296,297,468,
467,468,552,
296,467,295,
467,551,466,
470,554,553,
470,471,554,
81,296,80,
80,296,79,
79,296,295,
295,467,294,
79,295,294,
294,78,79,
78,294,77,
294,293,77,
293,466,292,
466,293,294,
292,466,291,
293,292,76,
75,76,291,
291,74,75,
290,74,291,
76,292,291,
291,466,465,
293,76,77,
467,466,294,
551,467,552,
555,554,472,
612,611,554,
664,705,663,
705,664,665,
663,705,704,
662,615,663,
661,662,703,
704,662,663,
703,662,704,
660,613,661,
705,768,704,
661,614,662,
704,768,703,
768,705,769,
768,769,736,
702,703,767,
660,702,659,
702,660,703,
701,659,702,
659,611,612,
701,702,765,
703,660,661,
705,770,769,
659,612,660,
610,657,609,
610,611,659,
610,609,551,
610,551,552,
550,465,466,
550,551,609,
464,465,550,
465,290,291,
609,608,550,
466,551,550,
658,701,657,
610,659,658,
700,657,701,
657,608,609,
548,549,607,
549,550,608,
608,607,549,
464,550,549,
608,657,656,
610,658,657,
659,701,658,
548,463,549,
768,767,703,
663,615,664,
735,734,767,
735,767,768,
734,766,767,
766,734,733,
766,733,732,
765,702,766,
735,768,736,
764,765,732,
732,765,766,
764,732,731,
763,764,730,
730,764,731,
763,730,729,
765,764,700,
765,700,701,
656,699,655,
699,656,700,
656,655,607,
656,607,608,
607,606,547,
606,607,655,
546,547,606,
