prism
//Number_of_Node
684
//Number_of_Element
720
//Number_of_Region
1
//Factor
1.0
45,44,49,9,8,13,
49,50,45,13,14,9,
46,45,50,10,9,14,
50,51,46,14,15,10,
47,46,51,11,10,15,
51,52,47,15,16,11,
48,47,52,12,11,16,
52,53,48,16,17,12,
50,49,37,14,13,1,
37,38,50,1,2,14,
51,50,38,15,14,2,
38,39,51,2,3,15,
52,51,39,16,15,3,
39,40,52,3,4,16,
53,52,40,17,16,4,
40,54,53,4,18,17,
42,41,45,6,5,9,
45,46,42,9,10,6,
43,42,46,7,6,10,
46,47,43,10,11,7,
67,62,63,31,26,27,
63,68,67,27,32,31,
68,63,64,32,27,28,
64,69,68,28,33,32,
69,64,65,33,28,29,
65,70,69,29,34,33,
70,65,66,34,29,30,
66,71,70,30,35,34,
55,67,68,19,31,32,
68,56,55,32,20,19,
56,68,69,20,32,33,
69,57,56,33,21,20,
57,69,70,21,33,34,
70,58,57,34,22,21,
58,70,71,22,34,35,
71,72,58,35,36,22,
63,59,60,27,23,24,
60,64,63,24,28,27,
64,60,61,28,24,25,
61,65,64,25,29,28,
81,80,85,45,44,49,
85,86,81,49,50,45,
82,81,86,46,45,50,
86,87,82,50,51,46,
83,82,87,47,46,51,
87,88,83,51,52,47,
84,83,88,48,47,52,
88,89,84,52,53,48,
86,85,73,50,49,37,
73,74,86,37,38,50,
87,86,74,51,50,38,
74,75,87,38,39,51,
88,87,75,52,51,39,
75,76,88,39,40,52,
89,88,76,53,52,40,
76,90,89,40,54,53,
78,77,81,42,41,45,
81,82,78,45,46,42,
79,78,82,43,42,46,
82,83,79,46,47,43,
103,98,99,67,62,63,
99,104,103,63,68,67,
104,99,100,68,63,64,
100,105,104,64,69,68,
105,100,101,69,64,65,
101,106,105,65,70,69,
106,101,102,70,65,66,
102,107,106,66,71,70,
91,103,104,55,67,68,
104,92,91,68,56,55,
92,104,105,56,68,69,
105,93,92,69,57,56,
93,105,106,57,69,70,
106,94,93,70,58,57,
94,106,107,58,70,71,
107,108,94,71,72,58,
99,95,96,63,59,60,
96,100,99,60,64,63,
100,96,97,64,60,61,
97,101,100,61,65,64,
117,116,121,81,80,85,
121,122,117,85,86,81,
118,117,122,82,81,86,
122,123,118,86,87,82,
119,118,123,83,82,87,
123,124,119,87,88,83,
120,119,124,84,83,88,
124,125,120,88,89,84,
122,121,109,86,85,73,
109,110,122,73,74,86,
123,122,110,87,86,74,
110,111,123,74,75,87,
124,123,111,88,87,75,
111,112,124,75,76,88,
125,124,112,89,88,76,
112,126,125,76,90,89,
114,113,117,78,77,81,
117,118,114,81,82,78,
115,114,118,79,78,82,
118,119,115,82,83,79,
139,134,135,103,98,99,
135,140,139,99,104,103,
140,135,136,104,99,100,
136,141,140,100,105,104,
141,136,137,105,100,101,
137,142,141,101,106,105,
142,137,138,106,101,102,
138,143,142,102,107,106,
127,139,140,91,103,104,
140,128,127,104,92,91,
128,140,141,92,104,105,
141,129,128,105,93,92,
129,141,142,93,105,106,
142,130,129,106,94,93,
130,142,143,94,106,107,
143,144,130,107,108,94,
135,131,132,99,95,96,
132,136,135,96,100,99,
136,132,133,100,96,97,
133,137,136,97,101,100,
153,152,157,117,116,121,
157,158,153,121,122,117,
154,153,158,118,117,122,
158,159,154,122,123,118,
155,154,159,119,118,123,
159,160,155,123,124,119,
156,155,160,120,119,124,
160,161,156,124,125,120,
158,157,145,122,121,109,
145,146,158,109,110,122,
159,158,146,123,122,110,
146,147,159,110,111,123,
160,159,147,124,123,111,
147,148,160,111,112,124,
161,160,148,125,124,112,
148,162,161,112,126,125,
150,149,153,114,113,117,
153,154,150,117,118,114,
151,150,154,115,114,118,
154,155,151,118,119,115,
175,170,171,139,134,135,
171,176,175,135,140,139,
176,171,172,140,135,136,
172,177,176,136,141,140,
177,172,173,141,136,137,
173,178,177,137,142,141,
178,173,174,142,137,138,
174,179,178,138,143,142,
163,175,176,127,139,140,
176,164,163,140,128,127,
164,176,177,128,140,141,
177,165,164,141,129,128,
165,177,178,129,141,142,
178,166,165,142,130,129,
166,178,179,130,142,143,
179,180,166,143,144,130,
171,167,168,135,131,132,
168,172,171,132,136,135,
172,168,169,136,132,133,
169,173,172,133,137,136,
189,188,193,153,152,157,
193,194,189,157,158,153,
